id,price,type,subtype,region,province,district,postalCode,latitude,longitude,bedroomCount,netHabitableSurface,constructionYear,facadeCount,condition,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,parkingCountIndoor,parkingCountOutdoor,heatingType,hasDoubleGlazing,saleType
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629630,230000.0,APARTMENT,GROUND_FLOOR,Flanders,Antwerp,Antwerp,2170.0,51.2513741,4.4353132,1.0,79.0,2008.0,2.0,no_info,False,INSTALLED,True,72.0,True,18.0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629633,269000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1030.0,50.8530812,4.3799266,1.0,70.0,1920.0,2.0,TO_BE_DONE_UP,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,0,,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10367503,395000.0,HOUSE,HOUSE,Wallonie,Walloon Brabant,Nivelles,1421.0,50.6420015,4.3190065,3.0,150.0,nan,3.0,GOOD,False,,False,0,False,0,False,False,False,2.0,0.0,1.0,4.0,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629659,283007.0,APARTMENT,APARTMENT,Flanders,Antwerp,Mechelen,2830.0,51.0509079,4.3725808,2.0,89.0,nan,4.0,no_info,True,,False,0,True,21.0,False,False,False,1.0,1.0,33.0,33.0,no_info,True,newlyBuilt
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629676,210000.0,HOUSE,HOUSE,Wallonie,Liège,Liège,4680.0,,,3.0,110.0,1965.0,2.0,no_info,False,,True,276.0,True,0,False,False,False,1.0,1.0,1.0,1.0,FUELOIL,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629679,242500.0,APARTMENT,APARTMENT,Flanders,Antwerp,Turnhout,2360.0,51.3104418,4.9782822,1.0,77.0,2023.0,2.0,AS_NEW,True,,False,0,True,17.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,newlyBuilt
10629682,359500.0,APARTMENT,GROUND_FLOOR,Flanders,Antwerp,Turnhout,2360.0,51.3104418,4.9782822,3.0,118.0,2023.0,2.0,AS_NEW,True,,True,50.0,True,28.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,newlyBuilt
10629683,334500.0,APARTMENT,GROUND_FLOOR,Flanders,Antwerp,Turnhout,2360.0,51.3104418,4.9782822,2.0,106.0,2023.0,2.0,AS_NEW,True,,True,47.0,True,27.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,newlyBuilt
10629680,279500.0,APARTMENT,APARTMENT,Flanders,Antwerp,Turnhout,2360.0,51.3104418,4.9782822,2.0,93.0,2023.0,2.0,AS_NEW,True,,False,0,True,24.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,newlyBuilt
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629684,332500.0,APARTMENT,APARTMENT,Flanders,Antwerp,Turnhout,2360.0,51.3104418,4.9782822,2.0,106.0,2023.0,2.0,AS_NEW,True,,False,0,True,25.0,False,False,False,1.0,0.0,1.0,1.0,no_info,True,newlyBuilt
10629689,425000.0,APARTMENT,SERVICE_FLAT,Brussels,Brussels,Brussels,1150.0,50.832331,4.4435866,2.0,98.0,2001.0,2.0,AS_NEW,True,INSTALLED,False,0,True,24.0,False,False,False,1.0,0.0,0,,ELECTRIC,True,normalSale
10629690,295000.0,APARTMENT,SERVICE_FLAT,Brussels,Brussels,Brussels,1150.0,50.832331,4.4435866,1.0,70.0,2001.0,2.0,AS_NEW,True,INSTALLED,False,0,True,13.0,False,False,False,1.0,0.0,0,,ELECTRIC,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629700,150000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1090.0,50.8696591,4.3371893,1.0,50.0,nan,2.0,GOOD,True,INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629701,485000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1040.0,,,3.0,115.0,1960.0,,no_info,True,SEMI_EQUIPPED,False,0,True,5.0,True,False,False,1.0,0.0,1.0,,GAS,False,normalSale
10498682,460000.0,HOUSE,HOUSE,Brussels,Brussels,Brussels,1210.0,50.8508524,4.3720729,4.0,320.0,1878.0,2.0,GOOD,False,NOT_INSTALLED,False,0,True,10.0,False,False,False,4.0,4.0,0,,GAS,True,normalSale
10629760,149000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Dendermonde,9260.0,51.0113283,3.9298676,1.0,74.0,1930.0,2.0,GOOD,False,INSTALLED,False,0,True,0,False,False,False,1.0,0.0,1.0,1.0,GAS,True,normalSale
10629801,272000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2650.0,51.1556079,4.4502416,2.0,135.0,nan,3.0,GOOD,False,SEMI_EQUIPPED,False,0,True,10.0,True,False,False,1.0,0.0,0,,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629802,269000.0,APARTMENT,DUPLEX,Flanders,Antwerp,Antwerp,2170.0,51.2538481,4.4471212,3.0,130.0,1991.0,2.0,GOOD,False,,True,95.0,False,0,True,False,False,1.0,0.0,1.0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10629800,299000.0,APARTMENT,DUPLEX,Flanders,Antwerp,Antwerp,2170.0,51.2499704,4.456697,2.0,144.0,1966.0,2.0,GOOD,False,,True,130.0,True,10.0,True,False,False,2.0,0.0,0,,GAS,False,normalSale
10629822,275000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Aalst,9500.0,50.773461,3.8691694,3.0,152.0,1997.0,3.0,GOOD,False,INSTALLED,False,0,True,27.0,True,False,False,1.0,1.0,5.0,6.0,GAS,False,normalSale
SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED,SEMI_EQUIPPED
10629912,250000.0,HOUSE,VILLA,Wallonie,Hainaut,Tournai,7620.0,,,3.0,140.0,nan,4.0,GOOD,False,INSTALLED,True,500.0,True,85.0,False,False,False,1.0,0.0,0,,FUELOIL,True,normalSale
10629908,290000.0,APARTMENT,APARTMENT,Wallonie,Hainaut,Tournai,7500.0,,,2.0,105.0,nan,2.0,GOOD,False,INSTALLED,False,0,True,8.0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
10629926,799000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Aalst,9300.0,50.9318283,4.0443038,4.0,200.0,1966.0,4.0,no_info,True,INSTALLED,False,0,True,10.0,True,False,False,2.0,0.0,2.0,,GAS,True,normalSale
10629916,339000.0,APARTMENT,APARTMENT,Wallonie,Hainaut,Tournai,7500.0,,,3.0,170.0,nan,,AS_NEW,True,INSTALLED,False,0,False,0,False,False,False,2.0,0.0,0,,GAS,False,normalSale
10629855,995000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1081.0,50.866228,4.3295131,5.0,475.0,nan,2.0,TO_BE_DONE_UP,False,,False,0,True,31.0,False,False,False,3.0,0.0,5.0,,GAS,True,normalSale
10629850,299000.0,APARTMENT,GROUND_FLOOR,Flanders,Antwerp,Turnhout,2360.0,51.3390495,4.9695353,2.0,95.0,2007.0,3.0,no_info,True,INSTALLED,True,75.0,True,18.0,False,False,False,1.0,1.0,1.0,1.0,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
